"","longitude","latitude","examined","positive","prev","alt","temp","prec","hum","pop","dist_aqua"
"1",31.0572,-15.1103,11,3,0.272727272727273,915,28.6746959686279,90.0583343505859,64.8833312988281,6.9477858543396,49.8110008239746
"2",31.6764,-15.7569,7,0,0,437,31.2485675811768,67.4166641235352,64.4250030517578,6.59161233901978,2.06900000572205
"3",31.6786,-22.0792,33,5,0.151515151515152,454,30.507682800293,40.9000015258789,69.4833297729492,33.274959564209,6.1710000038147
"4",31.689,-22.0767,29,3,0.103448275862069,462,30.507682800293,40.9000015258789,69.4833297729492,26.3447017669678,6.41900014877319
"5",31.7461,-15.8078,67,24,0.358208955223881,455,31.9087333679199,67.4166641235352,64.4250030517578,20.4278888702393,6.58099985122681
"6",31.8991,-15.1736,12,3,0.25,851,29.2918643951416,95.1333312988281,64.7083358764648,12.9019222259521,40.3339996337891
"7",31.984,-22.8618,37,5,0.135135135135135,170,31.8426704406738,34.8499984741211,69.2416687011719,4.8047981262207,1.87600004673004
"8",31.991,-25.9536,10,0,0,593,26.6839027404785,73.4166641235352,68.875,33.0646858215332,3.53399991989136
"9",31.9935,-25.4438,4,0,0,142,29.3591918945312,50.875,69.4416656494141,386.050140380859,0.46399998664856
"10",32.0151,-25.9772,12,0,0,549,27.5057487487793,71.1916656494141,69.841667175293,100.505027770996,2.24600005149841
"11",32.1808,-26.0947,2,0,0,60,30.1350135803223,61.375,71.1666641235352,11.3205137252808,0.879000008106232
"12",32.1873,-26.7663,6,0,0,107,29.516242980957,53.0250015258789,71.3583297729492,4.95254945755005,7.88100004196167
"13",32.2365,-25.5958,10,1,0.1,103,30.2355499267578,59.658332824707,71.4000015258789,57.9990615844727,0.934000015258789
"14",32.3404,-26.0422,12,0,0,15,30.308422088623,62.5083351135254,72.6333312988281,134.972427368164,1.74600005149841
"15",32.363,-14.3937,10,10,1,866,30.1987285614014,94.0583343505859,64.0999984741211,12.3874521255493,12.0279998779297
"16",32.3874,-26.1087,8,0,0,37,29.9045848846436,62.5083351135254,72.6333312988281,40.7387886047363,2.30200004577637
"17",32.4228,-25.8654,10,2,0.2,28,30.5308742523193,62.8666648864746,72.75,82.5745010375977,2.53399991989136
"18",32.4258,-25.9836,5,0,0,17,30.1581497192383,62.8666648864746,72.75,498.488433837891,1.37199997901917
"19",32.447,-25.9107,9,1,0.111111111111111,30,30.49241065979,62.8666648864746,72.75,3624.12451171875,1.30499994754791
"20",32.4491,-25.9589,4,0,0,29,30.1581497192383,62.8666648864746,72.75,4690.177734375,0.819999992847443
"21",32.4539,-23.4691,21,8,0.380952380952381,97,32.053108215332,37.8666648864746,71.3166656494141,8.56334781646729,0.252000004053116
"22",32.4548,-25.9276,12,0,0,31,30.3176136016846,62.8666648864746,72.75,4186.96240234375,2.01300001144409
"23",32.455,-25.9209,6,0,0,31,30.3176136016846,62.8666648864746,72.75,3142.896484375,1.9190000295639
"24",32.4673,-25.9159,9,0,0,28,30.3680534362793,62.8666648864746,72.75,3264.6025390625,3.21900010108948
"25",32.4686,-25.9762,1,0,0,7,29.8490028381348,62.8666648864746,72.75,2240.35034179688,0.837000012397766
"26",32.4687,-25.9625,10,0,0,21,29.8490028381348,62.8666648864746,72.75,4832.6220703125,1.26400005817413
"27",32.469,-23.4679,11,5,0.454545454545455,108,32.0591812133789,37.8666648864746,71.3166656494141,8.67359447479248,1.66999995708466
"28",32.5092,-22.2597,18,3,0.166666666666667,174,31.9317474365234,38.6083335876465,72.3499984741211,0.666436970233917,1.57599997520447
"29",32.5128,-25.9028,7,0,0,30,30.2576961517334,65.9166641235352,73.9833297729492,484.491912841797,0.370999991893768
"30",32.5304,-23.8393,12,2,0.166666666666667,77,31.7849979400635,44.3499984741211,72.125,5.6428542137146,0.83899998664856
"31",32.5433,-25.9297,10,0,0,27,29.9228591918945,65.9166641235352,73.9833297729492,3518.52905273438,1.05400002002716
"32",32.5519,-25.9415,10,0,0,33,29.9228591918945,65.9166641235352,73.9833297729492,12131.7060546875,1.625
"33",32.554,-25.9113,12,1,0.0833333333333333,16,30.2130069732666,65.9166641235352,73.9833297729492,2985.05151367188,1.88499999046326
"34",32.5566,-25.917,8,1,0.125,26,29.9228591918945,65.9166641235352,73.9833297729492,2985.05151367188,1.89300000667572
"35",32.559,-25.9282,13,0,0,35,29.9228591918945,65.9166641235352,73.9833297729492,9482.7080078125,2.21399998664856
"36",32.563,-25.9459,7,2,0.285714285714286,34,29.9228591918945,65.9166641235352,73.9833297729492,11704.154296875,2.28200006484985
"37",32.5704,-25.9344,11,0,0,33,29.9228591918945,65.9166641235352,73.9833297729492,10544.859375,3.46199989318848
"38",32.5715,-25.9075,8,0,0,39,30.2130069732666,65.9166641235352,73.9833297729492,2423.28686523438,3.65300011634827
"39",32.5728,-25.8812,13,2,0.153846153846154,30,30.2130069732666,65.9166641235352,73.9833297729492,3195.119140625,2.25099992752075
"40",32.5808,-25.9612,1,0,0,54,29.6676406860352,65.9166641235352,73.9833297729492,4488.64599609375,2.06599998474121
"41",32.5818,-25.9656,3,0,0,54,29.6676406860352,65.9166641235352,73.9833297729492,4234.85986328125,1.54200005531311
"42",32.5837,-25.8899,10,0,0,46,29.9843158721924,65.9166641235352,73.9833297729492,2553.53344726562,2.55999994277954
"43",32.5922,-25.9144,6,0,0,44,29.9843158721924,65.9166641235352,73.9833297729492,3365.00244140625,3.83200001716614
"44",32.5938,-25.9197,5,0,0,52,29.7830772399902,65.9166641235352,73.9833297729492,3167.869140625,3.5
"45",32.5953,-23.8517,31,2,0.0645161290322581,65,32.1275863647461,44.3499984741211,72.125,26.2886371612549,0.822000026702881
"46",32.5988,-25.9603,1,0,0,59,29.4295673370361,65.9166641235352,73.9833297729492,3139.83911132812,0.533999979496002
"47",32.604,-25.9398,10,0,0,45,29.7830772399902,65.9166641235352,73.9833297729492,7444.859375,1.61300003528595
"48",32.6126,-25.9102,17,1,0.0588235294117647,46,29.9843158721924,65.9166641235352,73.9833297729492,3744.265625,2.2960000038147
"49",32.6173,-25.9373,12,0,0,6,29.7830772399902,65.9166641235352,73.9833297729492,6543.60986328125,0.813000023365021
"50",32.624,-25.0541,9,1,0.111111111111111,31,30.9044723510742,64.1333312988281,72.8499984741211,41.5925559997559,0.537999987602234
"51",32.6243,-25.8975,4,0,0,33,29.9843158721924,65.9166641235352,73.9833297729492,3014.41064453125,2.36100006103516
"52",32.6273,-25.7531,10,0,0,41,29.948766708374,66.625,73.6416702270508,340.921417236328,0.814000010490417
"53",32.6365,-25.0214,4,0,0,41,30.9932613372803,64.1333312988281,72.8499984741211,148.670028686523,1.36500000953674
"54",32.638,-25.8118,13,2,0.153846153846154,48,30.0001640319824,66.625,73.6416702270508,411.105560302734,3.95499992370605
"55",32.6434,-25.0174,7,0,0,38,30.9932613372803,64.1333312988281,72.8499984741211,146.770751953125,1.62899994850159
"56",32.6467,-25.0026,11,0,0,45,30.9932613372803,64.1333312988281,72.8499984741211,48.8393592834473,1.63900005817413
"57",32.6834,-24.8668,134,89,0.664179104477612,46,30.6622295379639,66.1416702270508,73.4333343505859,5.12864542007446,7.43599987030029
"58",32.7414,-25.5037,10,1,0.1,31,30.097261428833,68.3833312988281,74.2333297729492,22.3192024230957,2.06200003623962
"59",32.7547,-24.5363,16,0,0,47,31.0508785247803,59.5250015258789,73.125,10.3251838684082,5.19199991226196
"60",32.7614,-20.6832,5,2,0.4,352,30.7526950836182,55.6166648864746,73.9749984741211,40.7071075439453,3.2960000038147
"61",32.7657,-15.5934,14,1,0.0714285714285714,882,31.5710945129395,67.2583312988281,63.5083351135254,231.785461425781,3.62800002098083
"62",32.7738,-24.5094,3,0,0,45,31.0508785247803,59.5250015258789,73.125,9.22426795959473,5.99599981307983
"63",32.7738,-20.5345,5,1,0.2,568,28.4898166656494,65.033332824707,73.9583358764648,25.1535339355469,10.5459995269775
"64",32.7805,-25.4328,1499,436,0.290860573715811,32,30.1759300231934,67.6999969482422,73.9583358764648,566.616271972656,2.43199992179871
"65",32.7867,-25.3553,7,0,0,31,30.268461227417,67.6999969482422,73.9583358764648,58.1374015808105,6.05900001525879
"66",32.7995,-25.157,7,1,0.142857142857143,27,30.7034511566162,67.408332824707,73.591667175293,94.8804321289062,2.49600005149841
"67",32.8151,-25.3868,14,0,0,24,30.2291984558105,67.6999969482422,73.9583358764648,464.055145263672,1.90699994564056
"68",32.818,-26.6345,7,0,0,28,28.3701591491699,68.8916702270508,74.1166687011719,1.5799343585968,1.17599999904633
"69",32.8182,-16.4247,43,18,0.418604651162791,280,33.3713417053223,61.0583343505859,63.7916679382324,2.95242166519165,0.96399998664856
"70",32.8392,-25.5391,6,0,0,12,29.8858737945557,68.3833312988281,74.2333297729492,8.85886573791504,2.87400007247925
"71",32.8549,-25.2688,9,2,0.222222222222222,32,30.3875255584717,71.9583358764648,74.4499969482422,160.013076782227,0.83899998664856
"72",32.8698,-19.5426,6,0,0,1131,22.852933883667,81.2750015258789,73.8666687011719,6.9483060836792,29.6860008239746
"73",32.8702,-18.9395,3,0,0,721,28.420202255249,112.324996948242,73.1999969482422,667.197265625,1.87399995326996
"74",32.8814,-20.7632,4,1,0.25,331,30.4666271209717,58.716667175293,74.2083358764648,15.9297761917114,8.41899967193604
"75",32.9036,-24.4903,14,8,0.571428571428571,38,31.3774108886719,52.6500015258789,73.625,63.3088035583496,2.56100010871887
"76",32.9167,-16.9625,46,17,0.369565217391304,633,30.0760917663574,77.1333312988281,66.158332824707,13.4853134155273,7.05999994277954
"77",32.9338,-18.9575,1,0,0,727,28.7353210449219,112.324996948242,73.1999969482422,91.2543182373047,2.74699997901917
"78",32.9346,-18.9929,6,2,0.333333333333333,731,28.3851203918457,112.324996948242,73.1999969482422,26.7167015075684,1.97699999809265
"79",32.9569,-24.4729,19,11,0.578947368421053,33,31.4678592681885,52.6500015258789,73.625,25.4198322296143,1.48300004005432
"80",32.964,-25.1846,8,2,0.25,11,30.0752696990967,71.9583358764648,74.4499969482422,15.5801639556885,1.27300000190735
"81",32.9696,-25.4694,184,116,0.630434782608696,17,29.6266136169434,71.8916702270508,74.6500015258789,8.63700294494629,0.870999991893768
"82",33.0057,-24.5353,38,22,0.578947368421053,31,31.2866153717041,58.0999984741211,74.3083343505859,930.064636230469,2.5550000667572
"83",33.0104,-17.9877,64,22,0.34375,1328,24.4059352874756,141.433334350586,71.091667175293,3.02969765663147,7.59700012207031
"84",33.0153,-17.8214,77,27,0.350649350649351,850,27.6433219909668,128.991668701172,70.1333312988281,15.8574600219727,15.4619998931885
"85",33.0497,-24.4817,10,0,0,33,31.4358654022217,52.8333320617676,74.158332824707,65.7870788574219,1.42700004577637
"86",33.0533,-25.0568,7,0,0,63,30.0566253662109,77.3666687011719,74.8166656494141,162.227264404297,6.30900001525879
"87",33.0843,-20.2143,2,2,1,386,29.8385772705078,68.3000030517578,74.25,15.7287702560425,12.9130001068115
"88",33.0989,-25.027,11,0,0,62,29.8904933929443,77.3666687011719,74.8166656494141,833.735900878906,8.94499969482422
"89",33.0989,-16.6472,44,13,0.295454545454545,231,33.3717460632324,63.3916664123535,63.5999984741211,11.6815433502197,1.15100002288818
"90",33.106,-15.8428,40,10,0.25,333,34.1775817871094,59.0666656494141,62.3666648864746,8.33003997802734,7.54099988937378
"91",33.1691,-18.0617,6,3,0.5,616,29.9084415435791,141.975006103516,70.6750030517578,551.723876953125,5.06899976730347
"92",33.1785,-18.0515,5,2,0.4,595,29.9084415435791,141.975006103516,70.6750030517578,454.812286376953,4.39599990844727
"93",33.2089,-17.9253,121,50,0.413223140495868,597,29.9210681915283,131.925003051758,70.1416702270508,36.4521446228027,11.5780000686646
"94",33.2146,-21.3274,2,0,0,148,31.3983592987061,53.8833351135254,74.6999969482422,3.28356719017029,16.0400009155273
"95",33.237,-24.6359,10,6,0.6,24,30.8049659729004,60.283332824707,74.8333358764648,22.9175186157227,0.370999991893768
"96",33.2796,-16.8373,58,31,0.53448275862069,247,33.0984840393066,74.6500015258789,65.2416687011719,22.9595813751221,0.717000007629395
"97",33.3178,-24.8635,10,1,0.1,86,29.797456741333,75.8083343505859,75.1416702270508,32.0415191650391,9.57299995422363
"98",33.3179,-19.4624,4,2,0.5,553,29.376781463623,78.7416687011719,73.216667175293,40.6973762512207,3.26600003242493
"99",33.3218,-24.659,32,21,0.65625,26,30.9267139434814,60.283332824707,74.8333358764648,172.128616333008,0.407999992370605
"100",33.3269,-24.6184,68,36,0.529411764705882,18,31.1149101257324,60.283332824707,74.8333358764648,32.7961082458496,4.30499982833862
"101",33.3333,-15.5853,12,4,0.333333333333333,536,33.5494194030762,66.8166656494141,63.2083320617676,8.5202522277832,26.867000579834
"102",33.3374,-24.9256,11,0,0,74,29.7169933319092,76.8083343505859,75.6916656494141,105.58479309082,11.7180004119873
"103",33.3505,-16.8248,5,1,0.2,284,32.9450645446777,68.8499984741211,64.2916641235352,2.41594314575195,6.5149998664856
"104",33.3639,-19.2734,1,1,1,657,28.8941287994385,84.8000030517578,72.8000030517578,34.877311706543,7.46700000762939
"105",33.4106,-15.0436,14,7,0.5,671,32.1732330322266,78.5749969482422,65.1833343505859,37.1780166625977,36.9449996948242
"106",33.4528,-19.1158,10,2,0.2,700,28.9544944763184,92.2583312988281,72.4499969482422,2557.37817382812,5.01900005340576
"107",33.4602,-19.126,4,1,0.25,704,28.5485000610352,92.2583312988281,72.4499969482422,1690.19189453125,5.19899988174438
"108",33.4622,-19.0869,5,2,0.4,680,28.7718105316162,92.2583312988281,72.4499969482422,1674.15222167969,5.9229998588562
"109",33.4683,-19.0949,7,0,0,660,28.7718105316162,92.2583312988281,72.4499969482422,1912.80444335938,5.95900011062622
"110",33.4744,-24.7869,24,11,0.458333333333333,15,30.6615772247314,68.4250030517578,75.5250015258789,55.5495262145996,0.0930000022053719
"111",33.4784,-19.144,4,0,0,722,28.5485000610352,92.2583312988281,72.4499969482422,1298.65576171875,2.89199995994568
"112",33.483,-19.0966,5,0,0,664,28.7718105316162,92.2583312988281,72.4499969482422,1602.54931640625,4.84499979019165
"113",33.4833,-19.25,55,21,0.381818181818182,698,28.5162181854248,84.8000030517578,72.8000030517578,60.4451141357422,3.38499999046326
"114",33.4873,-19.1232,5,0,0,697,28.7718105316162,92.2583312988281,72.4499969482422,2705.6142578125,2.9449999332428
"115",33.4876,-25.2132,15,4,0.266666666666667,8,29.4673004150391,83.2583312988281,76.0416641235352,29.5748023986816,0.694999992847443
"116",33.5008,-19.1074,4,2,0.5,684,28.7094573974609,94.6500015258789,72.625,1040.76770019531,3.78099989891052
"117",33.5119,-19.49,47,15,0.319148936170213,430,29.6060905456543,80.3333358764648,73.4250030517578,36.2875633239746,3.5090000629425
"118",33.5333,-24.6856,11,3,0.272727272727273,98,30.7372703552246,68.3833312988281,75.908332824707,2102.11987304688,1.85099995136261
"119",33.5349,-24.6857,91,50,0.549450549450549,101,30.7372703552246,68.3833312988281,75.908332824707,2102.11987304688,1.99899995326996
"120",33.5451,-24.6834,7,1,0.142857142857143,112,30.1920852661133,68.3833312988281,75.908332824707,481.465118408203,2.8050000667572
"121",33.5479,-15.8261,58,21,0.362068965517241,437,32.9510803222656,64.9583358764648,62.8166656494141,7.42265176773071,10.9840002059937
"122",33.5833,-24.65,59,38,0.644067796610169,107,30.3434047698975,61.7916679382324,75.6333312988281,31.0764427185059,2.61700010299683
"123",33.5913,-16.1614,5,2,0.4,145,33.934642791748,55.2750015258789,60.9333343505859,1478.61279296875,0.451999992132187
"124",33.6026,-16.1386,10,1,0.1,148,33.934642791748,55.2750015258789,60.9333343505859,1812.17736816406,1.13199996948242
"125",33.6056,-16.151,9,1,0.111111111111111,135,33.934642791748,55.2750015258789,60.9333343505859,1427.783203125,0.651000022888184
"126",33.6192,-16.1573,13,0,0,148,33.934642791748,55.2750015258789,60.9333343505859,544.322509765625,0.497000008821487
"127",33.6294,-16.1334,17,3,0.176470588235294,145,34.1106376647949,55.2750015258789,60.9333343505859,1098.28198242188,1.3309999704361
"128",33.6318,-16.1395,9,0,0,145,34.1106376647949,55.2750015258789,60.9333343505859,642.281188964844,0.985000014305115
"129",33.6377,-16.1765,40,14,0.35,149,33.8442611694336,56.5583343505859,61.3250007629395,125.017456054688,0.853999972343445
"130",33.6392,-25.0442,12,1,0.0833333333333333,4,29.7340259552002,83.5500030517578,76.4166641235352,1884.62878417969,0.527999997138977
"131",33.6398,-19.1494,50,15,0.3,540,29.2058696746826,94.6500015258789,72.625,18.2765979766846,5.80900001525879
"132",33.646,-19.0767,84,18,0.214285714285714,610,28.9956016540527,94.6500015258789,72.625,749.585998535156,3.01699995994568
"133",33.6483,-16.1362,8,0,0,130,34.1106376647949,55.2750015258789,60.9333343505859,264.298645019531,0.579999983310699
"134",33.6513,-20.2928,14,10,0.714285714285714,120,31.3162078857422,71.408332824707,74.9333343505859,13.7331666946411,5.40999984741211
"135",33.6649,-25.0628,5,1,0.2,41,29.7340259552002,83.5500030517578,76.4166641235352,1938.17028808594,1.80200004577637
"136",33.6674,-25.0513,11,2,0.181818181818182,33,29.6609115600586,82.216667175293,76.6750030517578,1729.58898925781,1.46300005912781
"137",33.6824,-19.4528,1,1,1,145,31.417028427124,79.158332824707,73.7666702270508,5.93141174316406,14.548999786377
"138",33.6899,-25.0619,4,0,0,43,29.6609115600586,82.216667175293,76.6750030517578,1209.39965820312,3.80399990081787
"139",33.7041,-25.0417,12,2,0.166666666666667,23,29.6609115600586,82.216667175293,76.6750030517578,396.458618164062,4.03700017929077
"140",33.7198,-16.1131,10,4,0.4,176,33.7585830688477,58.0416679382324,61.7333335876465,428.495788574219,2.67000007629395
"141",33.7322,-16.1228,75,25,0.333333333333333,184,33.7585830688477,58.0416679382324,61.7333335876465,331.320770263672,4.31199979782104
"142",33.75,-19.1833,87,18,0.206896551724138,326,30.5875835418701,84.4250030517578,73.341667175293,20.4066925048828,15.9840002059937
"143",33.7731,-24.8714,13,3,0.230769230769231,66,29.8171443939209,75.8333358764648,76.4333343505859,43.3127708435059,6.9060001373291
"144",33.7873,-24.6797,79,47,0.594936708860759,83,30.3901634216309,66.2750015258789,76.1666641235352,27.4804821014404,7.53700017929077
"145",33.8465,-25.0147,8,3,0.375,50,29.6526222229004,80.6083297729492,76.8249969482422,61.782413482666,4.08300018310547
"146",33.8562,-24.7192,3,2,0.666666666666667,72,30.178409576416,67.1833343505859,76.4250030517578,363.138458251953,2.01600003242493
"147",33.874,-24.7104,5,2,0.4,71,30.178409576416,67.1833343505859,76.4250030517578,497.30712890625,1.05599999427795
"148",33.8804,-20.5971,13,4,0.307692307692308,131,30.7909297943115,74.091667175293,75.783332824707,12.8192043304443,27.3640003204346
"149",33.8909,-19.1996,49,21,0.428571428571429,249,31.4621715545654,82.4333343505859,73.7333297729492,46.7282409667969,27.7320003509521
"150",33.8966,-24.766,9,5,0.555555555555556,76,30.0498523712158,67.1833343505859,76.4250030517578,125.571556091309,3.48399996757507
"151",33.8978,-19.0159,68,26,0.382352941176471,437,29.9261703491211,90.0583343505859,73.3499984741211,19.5535335540771,15.1890001296997
"152",33.8978,-14.5844,15,4,0.266666666666667,1181,26.4044609069824,80.9583358764648,68.783332824707,29.6282615661621,46.2980003356934
"153",33.9196,-19.2143,6,5,0.833333333333333,241,31.8459548950195,82.4333343505859,73.7333297729492,245.582244873047,29.9440002441406
