"","longitude","latitude","examined","positive","prev","alt","temp","prec","hum","pop","dist_aqua"
"154",33.9245,-24.6391,4,0,0,68,30.51416015625,61.966667175293,76.2416687011719,21.8234519958496,5.74300003051758
"155",33.9461,-16.5422,39,17,0.435897435897436,117,33.3423194885254,62.7416648864746,64.125,7.58783054351807,0.564000010490417
"156",33.9549,-14.5418,11,8,0.727272727272727,1174,26.7112979888916,80.9583358764648,68.783332824707,39.8715133666992,39.9799995422363
"157",33.9568,-18.4282,9,7,0.777777777777778,476,29.8003253936768,116.875,72.0999984741211,7.2027645111084,37.7849998474121
"158",33.985,-14.6903,63,23,0.365079365079365,1062,27.0784873962402,81.5250015258789,68.1833343505859,22.0240573883057,40.3330001831055
"159",34.0302,-18.5517,20,17,0.85,439,30.0227241516113,110.958335876465,72.8083343505859,22.1729831695557,29.8129997253418
"160",34.0575,-16.8724,5,1,0.2,196,33.0095138549805,71.341667175293,66.5833358764648,14.8020391464233,22.6580009460449
"161",34.0697,-18.6799,10,2,0.2,351,30.5152378082275,101.050003051758,73.0416641235352,164.16227722168,22.0610008239746
"162",34.0702,-14.777,10,7,0.7,1124,26.8601894378662,78.783332824707,68.216667175293,28.2558822631836,27.8020000457764
"163",34.0748,-24.6569,11,6,0.545454545454545,74,30.3835391998291,64.716667175293,76.4916687011719,4.62894058227539,3.0090000629425
"164",34.1487,-24.8223,3,1,0.333333333333333,76,29.7032737731934,69.6750030517578,76.6750030517578,35.8539276123047,2.13800001144409
"165",34.1614,-14.6222,11,9,0.818181818181818,1146,26.5854911804199,80.2249984741211,69.2333297729492,37.7655830383301,43.3240013122559
"166",34.2037,-19.2459,3,1,0.333333333333333,68,32.6934967041016,81.0166702270508,74.5166702270508,255.451309204102,13.6160001754761
"167",34.2106,-19.2694,9,4,0.444444444444444,59,32.9364013671875,81.0166702270508,74.5166702270508,971.956665039062,10.9429998397827
"168",34.2108,-22.0156,10,1,0.1,190,29.840446472168,53.3583335876465,76.3666687011719,4.70190572738647,12.4820003509521
"169",34.211,-19.2953,120,47,0.391666666666667,62,32.8204040527344,81.0166702270508,74.5166702270508,225.807052612305,8.51700019836426
"170",34.2206,-18.502,7,5,0.714285714285714,267,31.2673759460449,98.7416687011719,73.0166702270508,11.3206815719604,29.4589996337891
"171",34.2217,-22.5568,4,3,0.75,128,31.245662689209,52.1333351135254,76.158332824707,9.74267482757568,24.8320007324219
"172",34.2417,-15.8042,21,2,0.0952380952380952,380,32.1022262573242,75.3583297729492,64.9583358764648,57.618091583252,14.8669996261597
"173",34.2732,-21.3589,15,11,0.733333333333333,83,30.081693649292,62.0166664123535,76.591667175293,1.59587001800537,6.04899978637695
"174",34.2747,-16.1769,43,14,0.325581395348837,304,32.3478965759277,65.2666702270508,64.875,7.90614080429077,28.4850006103516
"175",34.2894,-19.2269,123,48,0.390243902439024,36,32.9059562683105,81.0166702270508,74.5166702270508,34.7839660644531,12.8090000152588
"176",34.2904,-14.7769,4,1,0.25,1106,27.1207046508789,78.1083297729492,68.6333312988281,31.4989986419678,29.7910003662109
"177",34.3083,-15.5208,43,17,0.395348837209302,782,29.4291400909424,81.6166687011719,66.3249969482422,31.4888114929199,10.4340000152588
"178",34.3089,-24.8151,5,3,0.6,104,29.4826946258545,72.7249984741211,76.8499984741211,44.1450004577637,6.40299987792969
"179",34.3417,-19.9552,4,2,0.5,40,31.3763637542725,98.7333297729492,76.1666641235352,9.20510768890381,3.45000004768372
"180",34.3429,-19.6492,9,4,0.444444444444444,78,31.2307968139648,95.841667175293,75.625,3.9132125377655,12.5319995880127
"181",34.3506,-14.4618,8,1,0.125,1447,24.8637828826904,87.7916641235352,70.5999984741211,66.4356460571289,35.8339996337891
"182",34.3523,-24.7244,12,1,0.0833333333333333,68,29.9399433135986,76.4250030517578,76.966667175293,29.883581161499,4.19500017166138
"183",34.3593,-14.7114,13,8,0.615384615384615,1272,26.3100490570068,79.9333343505859,69.3916702270508,415.553771972656,35.3460006713867
"184",34.3783,-15.0459,14,6,0.428571428571429,1158,26.6258335113525,84.9333343505859,69.7583312988281,28.592342376709,21.826000213623
"185",34.3868,-17.9646,32,20,0.625,200,32.6883277893066,91.2583312988281,71.6083297729492,37.3266716003418,55.4799995422363
"186",34.4065,-19.4179,96,42,0.4375,12,32.5274314880371,91.6750030517578,75.3083343505859,53.9189872741699,2.80200004577637
"187",34.4334,-15.5938,47,13,0.276595744680851,888,28.4915180206299,83.3166656494141,67.4250030517578,179.828125,16.7119998931885
"188",34.4382,-14.571,10,6,0.6,1406,25.117073059082,82.1666641235352,69.9833297729492,53.3056983947754,40.4039993286133
"189",34.4708,-19.2417,53,14,0.264150943396226,15,32.4805603027344,88.216667175293,74.908332824707,10.6729984283447,4.57800006866455
"190",34.4833,-22.2167,74,17,0.22972972972973,193,29.8616428375244,55.5499992370605,76.6083297729492,2.1955738067627,31.0979995727539
"191",34.5097,-19.8689,7,5,0.714285714285714,8,31.4047088623047,106.841667175293,76.591667175293,44.6405410766602,0.671999990940094
"192",34.5235,-14.7284,13,5,0.384615384615385,1346,25.4968814849854,79.533332824707,69.341667175293,64.991584777832,24.8490009307861
"193",34.5819,-21.5103,17,9,0.529411764705882,134,29.361988067627,63.783332824707,77.1416702270508,0.719442009925842,6.60099983215332
"194",34.5941,-19.8834,10,2,0.2,8,31.0586109161377,106.841667175293,76.591667175293,180.425384521484,0.370999991893768
"195",34.5978,-19.5014,75,44,0.586666666666667,14,31.6051483154297,104.175003051758,76.0749969482422,245.857070922852,5.02600002288818
"196",34.6196,-19.5384,139,63,0.453237410071942,22,31.6051483154297,104.175003051758,76.0749969482422,658.759643554688,6.59299993515015
"197",34.6249,-19.5364,4,1,0.25,22,31.6051483154297,104.175003051758,76.0749969482422,649.9921875,6.96700000762939
"198",34.6252,-21.1174,21,12,0.571428571428571,46,30.1558990478516,72.75,77.1916656494141,14.3750600814819,0.58899998664856
"199",34.6326,-24.7082,8,4,0.5,80,29.7507514953613,80.0666656494141,77.0666656494141,48.4393310546875,7.51900005340576
"200",34.6736,-16.6678,13,8,0.615384615384615,122,33.1771926879883,66.8083343505859,68.4333343505859,30.0727653503418,13.7329998016357
"201",34.7022,-24.7404,11,6,0.545454545454545,73,29.242561340332,82.6166687011719,77.2083358764648,35.3902702331543,1.34200000762939
"202",34.7122,-19.3833,87,48,0.551724137931034,110,31.1338443756104,108.191665649414,76.1333312988281,19.5299472808838,15.4630002975464
"203",34.7134,-19.5792,4,1,0.25,51,31.0080375671387,113.25,76.4749984741211,483.184875488281,9.1899995803833
"204",34.7189,-23.9455,17,11,0.647058823529412,152,31.0171241760254,61.783332824707,76.466667175293,2.33792805671692,20.1770000457764
"205",34.7338,-19.622,9,2,0.222222222222222,47,30.9593353271484,113.25,76.4749984741211,726.129699707031,3.99499988555908
"206",34.8043,-12.6079,13,2,0.153846153846154,507,29.1361083984375,137.574996948242,72.1999969482422,25.6953010559082,3.21499991416931
"207",34.811,-12.6921,6,1,0.166666666666667,487,28.1752643585205,133.783340454102,71.4749984741211,59.0268783569336,0.293000012636185
"208",34.8185,-24.4925,11,7,0.636363636363636,21,30.0656776428223,74.0416641235352,76.8666687011719,19.1028442382812,0.698000013828278
"209",34.8245,-19.7265,3,0,0,28,30.5637989044189,117.425003051758,76.8083343505859,762.614501953125,4.82100009918213
"210",34.8342,-21.3306,23,16,0.695652173913043,60,29.5492134094238,72.1500015258789,77.7916641235352,5.27841329574585,1.64800000190735
"211",34.8373,-19.8358,3,0,0,7,30.3674583435059,125.658332824707,77.2083358764648,3114.8076171875,0.767000019550323
"212",34.8396,-23.5014,6,3,0.5,94,30.9882717132568,69.3833312988281,76.5666656494141,2.20208430290222,15.371000289917
"213",34.8437,-19.8443,6,0,0,9,30.3674583435059,125.658332824707,77.2083358764648,1800.0966796875,0.370999991893768
"214",34.8557,-19.8108,4,0,0,7,30.361701965332,125.658332824707,77.2083358764648,4068.35327148438,2.27099990844727
"215",34.8606,-19.7496,7,0,0,21,30.5225944519043,125.658332824707,77.2083358764648,2198.98168945312,5.72900009155273
"216",34.868,-19.8172,2,0,0,5,30.361701965332,125.658332824707,77.2083358764648,1751.35693359375,3.57800006866455
"217",34.8682,-19.7682,7,1,0.142857142857143,16,30.4252777099609,125.658332824707,77.2083358764648,1730.64453125,5.10300016403198
"218",34.8764,-13.4044,59,24,0.406779661016949,523,28.8563480377197,107.724998474121,69.1750030517578,36.4971580505371,0.811999976634979
"219",34.8854,-19.8164,2,0,0,4,30.3079967498779,125.658332824707,77.2083358764648,760.998840332031,3.18400001525879
"220",34.8874,-19.8439,3,1,0.333333333333333,8,30.2917594909668,125.658332824707,77.2083358764648,3297.33959960938,0.509999990463257
"221",34.8921,-17.1651,23,6,0.260869565217391,58,33.4398612976074,68.5833358764648,70.283332824707,63.4088249206543,0.324000000953674
"222",34.9083,-19.4736,121,54,0.446280991735537,42,30.8575267791748,112.416664123535,76.5083312988281,6.37308597564697,6.05299997329712
"223",34.9251,-19.4139,4,2,0.5,62,30.8103446960449,112.416664123535,76.5083312988281,4.66060924530029,2.32200002670288
"224",34.9253,-19.7867,2,0,0,11,30.3708515167236,125.658332824707,77.2083358764648,453.315551757812,0.349000006914139
"225",34.9499,-17.416,10,0,0,90,33.9649887084961,70.4583358764648,71.4499969482422,25.1796951293945,7.22300004959106
"226",35.0035,-20.9733,8,1,0.125,5,29.6932640075684,81.6916656494141,77.9749984741211,58.4450798034668,0.982999980449677
"227",35.0112,-22.3173,11,8,0.727272727272727,75,29.722484588623,64.8333358764648,77.8083343505859,7.92181062698364,15.7910003662109
"228",35.0222,-20.9881,37,22,0.594594594594595,4,29.6932640075684,81.6916656494141,77.9749984741211,61.1894035339355,0.328000009059906
"229",35.0422,-22.7924,7,2,0.285714285714286,106,30.1321029663086,71.7333297729492,77.341667175293,3.62326502799988,31.4979991912842
"230",35.0746,-17.4417,17,0,0,49,33.555248260498,69.2333297729492,71.966667175293,159.106796264648,0.583999991416931
"231",35.0798,-24.472,9,6,0.666666666666667,46,29.6737880706787,79.0749969482422,77.1416702270508,37.0398254394531,0.370999991893768
"232",35.0833,-20.9833,24,18,0.75,4,29.249418258667,81.6916656494141,77.9749984741211,12.8761987686157,0.903999984264374
"233",35.0877,-22.8267,50,15,0.3,93,30.0478992462158,71.7333297729492,77.341667175293,3.21732616424561,29.1299991607666
"234",35.119,-22.2919,10,2,0.2,43,29.902172088623,64.8333358764648,77.8083343505859,30.1012325286865,4.28800010681152
"235",35.1369,-24.2543,49,19,0.387755102040816,82,29.2337665557861,74.9333343505859,76.9749984741211,25.1732006072998,1.39400005340576
"236",35.1395,-24.0445,11,11,1,78,30.0775299072266,70.875,76.8166656494141,26.7979297637939,1.31500005722046
"237",35.15,-23.8834,4,1,0.25,114,30.1556167602539,70.4499969482422,76.6333312988281,261.370819091797,8.19499969482422
"238",35.1575,-17.157,9,3,0.333333333333333,119,32.8275337219238,78.4499969482422,71.6333312988281,42.9257202148438,8.62199974060059
"239",35.2005,-21.5327,9,5,0.555555555555556,3,29.364917755127,70.2583312988281,78.2750015258789,76.6808776855469,0.25900000333786
"240",35.2174,-13.4159,10,1,0.1,1187,25.0546112060547,95.5833358764648,71.4416656494141,13.3475570678711,14.0109996795654
"241",35.2224,-17.4892,9,3,0.333333333333333,36,33.797794342041,70.0583343505859,72.5666656494141,84.6455307006836,3.23900008201599
"242",35.2341,-23.681,12,2,0.166666666666667,63,30.1407432556152,75.9166641235352,76.75,36.8770179748535,8.36800003051758
"243",35.2396,-13.2864,14,2,0.142857142857143,1360,24.8314533233643,97.5999984741211,72.1916656494141,1193.27368164062,7.23699998855591
"244",35.2447,-13.3112,9,2,0.222222222222222,1356,24.8353939056396,97.5999984741211,72.1916656494141,1052.79638671875,6.13899993896484
"245",35.2478,-13.3121,11,1,0.0909090909090909,1356,24.8353939056396,97.5999984741211,72.1916656494141,1052.79638671875,5.86700010299683
"246",35.258,-13.3276,8,1,0.125,1385,24.6568450927734,97.5999984741211,72.1916656494141,527.856262207031,4.82399988174438
"247",35.2583,-13.293,8,1,0.125,1344,24.6568450927734,97.5999984741211,72.1916656494141,907.324462890625,5.11899995803833
"248",35.2596,-23.1875,64,19,0.296875,80,30.0762977600098,85.2916641235352,77.0500030517578,17.3103256225586,9.42700004577637
"249",35.2652,-13.6183,85,30,0.352941176470588,1200,25.5362987518311,93.7916641235352,70.5250015258789,47.8681259155273,25.8570003509521
"250",35.2691,-13.3424,11,1,0.0909090909090909,1371,24.7443866729736,95.5833358764648,71.4416656494141,528.018310546875,4.36800003051758
"251",35.3044,-13.331,17,14,0.823529411764706,1349,24.7040519714355,97.5999984741211,72.1916656494141,325.379150390625,1.02400004863739
"252",35.3124,-23.3832,49,14,0.285714285714286,86,29.9096603393555,84.4749984741211,76.9000015258789,35.0180282592773,5.88600015640259
"253",35.3137,-21.9922,12,0,0,18,29.4043960571289,65.216667175293,78.3083343505859,696.459350585938,1.13300001621246
"254",35.3169,-24.1076,91,26,0.285714285714286,42,29.7805843353271,74.5833358764648,76.9250030517578,60.3701553344727,7.3600001335144
"255",35.3178,-16.2142,58,11,0.189655172413793,415,29.4974250793457,108.425003051758,71.5250015258789,47.8451766967773,1.05499994754791
"256",35.3295,-24.1061,111,38,0.342342342342342,43,29.7805843353271,74.5833358764648,76.9250030517578,47.2140464782715,6.1269998550415
"257",35.3361,-23.6601,7,3,0.428571428571429,51,29.8280506134033,84.783332824707,76.966667175293,226.918609619141,2.01099991798401
"258",35.3402,-23.8645,2,0,0,38,29.7490119934082,78.5416641235352,76.9250030517578,1108.42578125,0.879999995231628
"259",35.3415,-13.0282,9,5,0.555555555555556,1070,26.7289924621582,103.841667175293,71.6666641235352,10.1247882843018,21.9270000457764
"260",35.3422,-23.8711,11,8,0.727272727272727,14,29.7490119934082,78.5416641235352,76.9250030517578,923.951049804688,0.203999996185303
"261",35.3442,-23.836,15,9,0.6,25,29.7490119934082,78.5416641235352,76.9250030517578,677.808471679688,0.51800000667572
"262",35.3445,-23.8439,10,3,0.3,23,29.7490119934082,78.5416641235352,76.9250030517578,801.896606445312,0.351999998092651
"263",35.3459,-23.8653,18,1,0.0555555555555556,20,29.7490119934082,78.5416641235352,76.9250030517578,922.533386230469,0.386999994516373
"264",35.3462,-23.6519,1,1,1,39,29.8280506134033,84.783332824707,76.966667175293,207.526336669922,1.03699994087219
"265",35.3472,-17.8297,19,4,0.210526315789474,37,33.2242431640625,81.7750015258789,74.1166687011719,320.083923339844,1.57700002193451
"266",35.3636,-16.68,9,5,0.555555555555556,65,32.5110168457031,73.5416641235352,71.2083358764648,25.4467906951904,6.95100021362305
"267",35.3832,-24.2332,36,10,0.277777777777778,49,29.603063583374,81.4250030517578,77.1416702270508,13.7464532852173,2.46799993515015
"268",35.3868,-23.8787,14,3,0.214285714285714,14,29.4439754486084,78.5416641235352,76.9250030517578,673.745361328125,0.732999980449677
"269",35.3906,-23.8713,10,1,0.1,10,29.4336090087891,78.5416641235352,76.9250030517578,843.938537597656,0.470999985933304
"270",35.3953,-23.8784,5,0,0,10,29.4439754486084,78.5416641235352,76.9250030517578,505.931579589844,1.13999998569489
"271",35.4042,-23.717,1871,705,0.376803848209514,9,29.4386520385742,80.591667175293,76.9250030517578,31.1987380981445,0.848999977111816
"272",35.4056,-24.2317,16,5,0.3125,58,29.603063583374,81.4250030517578,77.1416702270508,12.8788661956787,0.270000010728836
"273",35.4123,-13.4442,13,6,0.461538461538462,1095,26.317907333374,96.2916641235352,70.966667175293,9.3866024017334,18.0480003356934
"274",35.4513,-16.2111,70,14,0.2,561,28.926212310791,120.716667175293,72.2666702270508,49.2935371398926,8.17000007629395
"275",35.4522,-13.5272,98,34,0.346938775510204,978,26.7554912567139,93.9250030517578,70.0833358764648,12.4750757217407,17.6009998321533
"276",35.4602,-23.2342,78,24,0.307692307692308,101,29.6310482025146,91.5,77.2333297729492,32.1947212219238,3.07500004768372
"277",35.4761,-24.05,29,14,0.482758620689655,39,29.6923751831055,78.9333343505859,77.0416641235352,187.326553344727,1.77900004386902
"278",35.4893,-16.4279,41,9,0.219512195121951,372,29.4567642211914,98.7249984741211,71.7083358764648,28.7479286193848,21.9890003204346
"279",35.5302,-16.2429,57,10,0.175438596491228,659,28.3026256561279,130.558334350586,73.4250030517578,123.909126281738,8.88899993896484
"280",35.5352,-13.3116,87,36,0.413793103448276,1207,25.742748260498,99.3916702270508,71.125,43.0962982177734,24.3780002593994
"281",35.6167,-18.05,94,45,0.478723404255319,28,32.4749526977539,91.7416687011719,75.4333343505859,41.7239532470703,2.15199995040894
"282",35.6502,-13.1077,8,3,0.375,1109,26.2068920135498,102.724998474121,71.4583358764648,28.8997764587402,30.8770008087158
"283",35.6542,-14.3528,14,6,0.428571428571429,759,28.8923206329346,84.8499984741211,67.5,413.425384521484,11.9139995574951
"284",35.6822,-17.507,8,8,1,300,31.2949466705322,79.9916687011719,74.9499969482422,13.9448328018188,35.8370018005371
"285",35.7098,-14.3293,4,0,0,741,29.0691165924072,84.466667175293,67.033332824707,43.1057434082031,13.9079999923706
"286",35.7573,-14.3176,8,3,0.375,711,29.2463760375977,84.466667175293,67.033332824707,33.4874572753906,12.996000289917
"287",35.7574,-16.1092,104,21,0.201923076923077,677,28.216796875,142.233337402344,73.908332824707,652.182678222656,7.78499984741211
"288",35.7617,-16.0922,7,7,1,669,28.216796875,142.233337402344,73.908332824707,1126.31396484375,8.9709997177124
"289",35.7756,-16.0997,18,5,0.277777777777778,730,28.216796875,142.233337402344,73.908332824707,1199.75048828125,7.48799991607666
"290",35.7924,-16.4786,60,11,0.183333333333333,461,29.9695854187012,119.566665649414,73.908332824707,41.9691314697266,35.3800010681152
"291",35.7934,-16.2084,38,7,0.184210526315789,690,29.0377635955811,128.258331298828,73.7666702270508,47.720630645752,5.5
"292",35.8743,-15.1958,16,0,0,647,29.0116729736328,109.050003051758,68.2666702270508,225.258560180664,4.80100011825562
"293",35.8758,-15.9942,87,13,0.149425287356322,638,29.5283966064453,134.699996948242,72.3333358764648,73.5204620361328,6.86899995803833
"294",35.8794,-15.2576,12,5,0.416666666666667,657,29.6469440460205,109.050003051758,68.2666702270508,88.2721252441406,6.01399993896484
"295",35.8988,-18.2748,91,41,0.450549450549451,11,33.1258697509766,94.966667175293,76.6750030517578,67.8191375732422,0.955999970436096
"296",35.9279,-14.142,4,2,0.5,681,29.6147880554199,85.9416656494141,66.9416656494141,25.427417755127,5.58900022506714
"297",35.9348,-14.6679,13,4,0.307692307692308,642,29.6963500976562,88.4250030517578,66.4333343505859,8.61441421508789,5.46700000762939
"298",35.9453,-18.2908,108,57,0.527777777777778,12,32.9710807800293,94.966667175293,76.6750030517578,225.414077758789,0.533999979496002
"299",36.0167,-15.7739,49,8,0.163265306122449,742,28.6899566650391,133.066665649414,71.5999984741211,44.1711502075195,13.9820003509521
"300",36.0427,-16.4404,17,12,0.705882352941177,464,30.4234199523926,111.508331298828,73.5749969482422,24.2133884429932,31.9099998474121
